,#,"产品名称
Product Name","产品名称(EN)
Product Name","产品型号
Model Name","SKU/产品码
SKU/Product Code","序列号前缀
Serial Number(SN) Prefix","产品ID (SaaS)
Product ID",UPC,产品类型,"重量（千克）
Weight (kg)","体积（立方米）
Volume (cu.m)","长（厘米）
Length (cm)","宽（厘米）
Width (cm)","深度（厘米）
Depth (cm)","是否为危险品？
Dangerous Goods?","备注
Notes",,,,,,,,,,,,,,,,,,,
,电影摄影机,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,MAVO Edge 8K 机身,MAVO Edge 8K,C181,A010-001-01,ME_1,9-010-001-01,6153055274262,电影机,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,MAVO Edge 6K 机身（深空灰）,MAVO Edge 6K (Deep Gray),C162,A010-002-01,ME_2,9-010-002-01,6153053845860,电影机,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,MAVO Edge 6K 机身（原色）,MAVO Edge 6K (Cyber Edition),C162,A010-002-02,ME_2,9-010-002-02,6153054814827,电影机,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,MAVO Edge 6K 机身（黑色）,MAVO Edge 6K (Black),C162,A010-002-03,ME_2,9-010-002-03,6153051683679,电影机,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,MAVO mark2 LF 机身,MAVO mark2 LF,C146,A010-003-01,MM2_1,9-010-003-01,6153051326330,电影机,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,MAVO mark2 LF（KineMOUNT）,MAVO mark2 LF(KineMOUNT),C146,A010-003-02,MM2_1,9-010-003-02,6153051780781,电影机,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,MAVO mark2 LF （E卡口）,MAVO mark2 LF (E Mount),C146,A010-003-03,MM2_1,9-010-003-03,6153057858811,电影机,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,MAVO mark2 LF （PL卡口）,MAVO mark2 LF (PL Mount),C146,A010-003-04,MM2_1,9-010-003-04,6153055144121,电影机,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,MAVO mark2 S35 机身,MAVO mark2 S35,C135,A010-004-01,MM2_2,9-010-004-01,6153052186186,电影机,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,MAVO mark2 S35（KineMOUNT）,MAVO mark2 S35 (KineMOUNT),C135,A010-004-02,MM2_2,9-010-003-02,6153050197177,电影机,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,MAVO mark2 S35 （E卡口）,MAVO mark2 S35 (E Mount),C135,A010-004-03,MM2_2,9-010-003-03,6153057019007,电影机,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,MAVO mark2 S35 （PL卡口）,MAVO mark2 S35 (PL Mount),C135,A010-004-04,MM2_2,9-010-003-04,6153051872820,电影机,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,附件套装,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,电影机核心版套装,MAVO Edge Core Pack,APE1,A901-001-01,-,P-005-001-00,6153050122148,电影机;套装,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,电影机专业版套装,MAVO Edge Pro Pack,APE1,A901-002-01,-,P-005-002-00,6153054974996,电影机;套装,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,电影机敏捷版套装,MAVO Edge Agile Pack,APE1,A901-004-01,-,P-005-003-00,6153051025011,电影机;套装,,,,,,,,,,,,,,,,,,,,,,,,,,
,监看,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,KineMON-5U2 超亮5寸监视器,KineMON-5U2 Ultra-Bright Monitor,MON21,A120-001-01,MON2_1,9-110-001-01,6153056614623,监视器,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,KineMON-5U2 超亮5寸监视器套装,KineMON-5U2 Pack,MON21,A912-001-01,-,P-110-001-00,6153050831811,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,KineMON-7U2 超亮7寸监视器,KineMON-7U2 Ultra-Bright Monitor,MON22,A120-002-01,MON2_2,9-110-002-01,6153050286222,监视器,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,KineMON-7U2 超亮7寸监视器套装,KineMON-7U2 Pack,MON22,A912-002-01,-,P-110-002-01,6153056463412,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,KineMON 小监楔形块,KineMON Wedge Block,MON-ACC,A612-505-01,-,9-584-000-00,6153050950932,Rig,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,KineEVF2 全高清OLED寻像器,KineEVF2 Full-HD OLED Viewfinder,EVF20,A120-003-01,EVF2_1,9-110-003-01,6153053652611,监视器,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,KineEVF2 全高清OLED寻像器套装,KineEVF2 Pack,EVF20,A912-003-01,-,P-501-000-01,6153055334355,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,Kine 视频线（0.3米）,Kine Video Cord (0.3m),VCM1,A612-001-01,-,9-110-501-01,6153051791732,线缆;监视器,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,Kine 视频线（0.6米）,Kine Video Cord (0.6m),VCM1,A612-002-01,-,9-110-501-02,6153052656627,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,Kine 视频线（1.2米）,Kine Video Cord (1.2m),VCM1,A612-003-01,-,9-110-501-03,6153057319312,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,Kine 视频线（0.3米 双弯头）,"Kine Video Cord (0.3m, Dual-L)",VCM1,A612-004-01,-,9-110-501-05,6153052811835,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,卡口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,KineMOUNT,KineMOUNT,KMA30,A230-100-01,KM3_1,9-230-100-01,6153056165187,卡口,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,EF 3 转接卡口,EF 3 Mounting Adapter,EFC30,A230-001-01,EF3_1,9-210-001-01,6153051828865,卡口,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,EF 3 转接卡口 带增光减焦,EF 3 Mounting Adapter w/ KineEnhancer,EFC31,A230-002-01,EF3_2,9-210-002-01,6153053338317,卡口,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,EF 3 转接卡口 带电子ND,EF 3 Mounting Adapter w/ e-ND,EFC32,A230-003-01,EF3_3,9-210-003-01,6153050068064,卡口,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,EF 3 转接卡口组合,EF Adapter 3 Combo,-,A923-001-01,-,P-200-000-01,6153049395300,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,PL转接卡口,PL Mounting Adapter II,PLA30,A230-004-01,PL3_1,9-210-004-01,6153051128101,卡口,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,PL 转接卡口 带电子ND,PL Mounting Adapter II w/ e-ND,PLA31,A230-005-01,PL3_2,9-210-005-01,6153053944976,卡口,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,PL转接卡口组合,PL Adapter II Combo,-,A923-002-01,-,P-210-004-01,6153050289230,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,LPL 转接卡口,LPL Mounting Adapter,LPL30,A230-006-01,LPL3_1,9-210-015-01,6153054127163,卡口,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,E 转接卡口,E Mounting Adapter,PSE30,A230-007-01,SE3_1,9-210-016-01,6153052723732,卡口,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,原生PL卡口,Active PL Mount,PLA40,A240-004-01,PL4_1,9-240-004-01,6153052377393,卡口,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,电子E卡口,Active E Mount,ACE40,A240-007-01,SE4_1,9-240-007-01,6153052294270,卡口,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,原生LPL卡口,Active LPL Mount,LPL40,A240-006-01,LPL4_1,9-240-006-01,,卡口,,,,,,,,,,,,,,,,,,,,,,,,,,
,存储,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,KineMAG Nano 1TB存储卡,KineMAG Nano 1TB,MAG31,A330-001-01,MAG3_1,9-310-011-01,6153057841837,存储卡,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,KineMAG Nano 2TB存储卡,KineMAG Nano 2TB,MAG32,A330-002-01,MAG3_2,9-310-013-01,6153055764756,存储卡,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,KineMAG Nano卡体,KineMAG Nano Body,MAGB1,A330-003-01,MAGB_1,9-310-012-01,6153050391322,存储卡,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,KineMAG Nano盒子,KineMAG Nano Case,-,A633-501-01,-,9-310-510-01,6153053298222,存储卡,,,,,,,,,,,,,,,,,,,,,,,,,,
